rundate,this_period,last_period,group_name,airport_1_name,airport_2_name,total_pax_this_period,total_pax_scheduled_this_period,total_pax_charter_this_period,total_pax_last_period,total_pax_scheduled_last_period,total_pax_charter_last_period,total_pax_percent
12/04/2019 14:41,201902,201802,Other Reporting Airports,OBAN (NORTH CONNEL),TIREE,27,27,0,42,42,0,-35.71429
12/04/2019 14:41,201902,201802,Other Reporting Airports,PRESTWICK,SOUTHAMPTON,67,67,0,0,0,0,0
12/04/2019 14:41,201902,201802,Other Reporting Airports,PRESTWICK,SUMBURGH,0,0,0,43,0,43,-100
12/04/2019 14:41,201902,201802,London Area Airports,SOUTHEND,EDINBURGH,40,40,0,0,0,0,0
12/04/2019 14:41,201902,201802,London Area Airports,SOUTHEND,GLASGOW,0,0,0,2390,2390,0,-100
12/04/2019 14:41,201902,201802,London Area Airports,SOUTHEND,MANCHESTER,0,0,0,3603,3603,0,-100
12/04/2019 14:41,201902,201802,London Area Airports,SOUTHEND,STANSTED,2,2,0,0,0,0,0
12/04/2019 14:41,201902,201802,London Area Airports,STANSTED,BELFAST INTERNATIONAL,59358,59358,0,31924,31924,0,85.93535
12/04/2019 14:41,201902,201802,London Area Airports,STANSTED,BIRMINGHAM,0,0,0,161,161,0,-100
12/04/2019 14:41,201902,201802,London Area Airports,STANSTED,CITY OF DERRY (EGLINTON),1874,1874,0,3638,3638,0,-48.48818
12/04/2019 14:41,201902,201802,London Area Airports,STANSTED,DUNDEE,1503,1503,0,1414,1414,0,6.2942
12/04/2019 14:41,201902,201802,London Area Airports,STANSTED,EDINBURGH,70997,70997,0,29387,29387,0,141.59322
12/04/2019 14:41,201902,201802,London Area Airports,STANSTED,GLASGOW,22456,22456,0,21060,21060,0,6.62868
12/04/2019 14:41,201902,201802,London Area Airports,STANSTED,GUERNSEY,1236,1236,0,1308,1308,0,-5.50459

